conversation_id,utterance_id,speaker,text,saliency
742566630001,11,agent,"Learn more, please. See, our privacy policy at raven .com.",
742566630001,12,agent,I see an account having the last name starting with {last_name:***} is this the account you're calling about?,
742566630001,13,customer,Yes.,
742566630001,14,agent,You are agreeing to a new 24 month commitment with a $10 per month early termination fee.,Reason for Contact
742566630001,15,agent,"If you agree and accept this offer, please enter your security code followed by pound key. If you do not agree, press the star key.",
742566630001,16,customer,Okay.,
742566630001,17,agent,"Alright, so I heard that you have successfully accepted. Your new commitment. Let me just refresh your account to see if it's successfully applied, okay? Hold on. Okay, great. Uh you did a good job. Um it successfully accepted uh will be at?",Resolution Process
742566630001,18,agent,Okay.,
742566630001,19,agent,"Will be without Raven Protect Ruby, right?",Resolution Process
742566630001,20,customer,What was.,
742566630001,21,customer,I.,
742566630001,22,agent,"Yeah, we'll also remove your insurance uh plan. So yeah, we'll be at?",Resolution Process
742566630001,23,agent,It's not giving me the price yet. one moment.,Resolution Process
742566630001,24,customer,Okay.,
742566630001,25,agent,{customer_delayed.digits4:####} to be exact.,Resolution Process
742566630001,26,customer,Okay.,Resolution Process
742566630001,27,agent,"Alright, is there any other um concerns that I may assist you before I let you go?",
742566630001,28,customer,"Nope, uh so my bill on the 25th will just be for 170, right?",Resolution Process
742566630001,29,agent,Yes.,Resolution Process
742566630001,30,customer,"And then next month on uh July uh on the 27th or 25th, it'll be 79.",Resolution Process
742566630001,31,customer,Okay.,Resolution Process
742566630001,32,agent,"Yes, it may be lower than 79 because of some adjustment on the billing cycle.",Resolution Process
742566630001,33,customer,"Okay, but okay, but that's what I could expect.",Resolution Process
742566630001,34,agent,Yes.,
742566630001,35,customer,won't ever be more than 79 that's the big thing. Alright.,Resolution Process
742566630001,36,customer,Appreciate your help.,
742566630001,37,agent,Yeah.,
742566630001,38,agent,Alright.,
742566630001,39,agent,"And in the event that you were looking for some additional um let's say military uh stations uh you can add the Superman Package on your account for $5 a month for six months, okay?",
742566630001,40,customer,"Oh, okay. Well, I appreciate it. Thank you very much.",Result
742566630001,41,customer,Uh.,
742566630001,42,agent,"You're welcome. Have a great day and be safe out there, goodbye.",
742566630001,43,customer,"Thank you, bye.",
742566630001,44,bot,issue auto wrapped up.,
742572680001,0,agent,Raven. My name is {first_name:***}. How may I help you?,
742572680001,1,customer,"Well, evidently, uh I owe you money, you turned my TV off and I don't have nothing to watch.",Reason for Contact
742572680001,2,agent,"Alright, let's see.",
742572680001,3,customer,"Mash amazing you all can't pick up the phone and call, just turn it off.",
[phone],4,customer,Well.,
[phone],5,agent,"Alright, looks like your service is still on. It wasn't S gonna be scheduled to be cut off another two days. What are you currently getting on this.",Resolution Process
742572680001,6,customer,There's nothing on my TV. That's why I'm calling you.,Reason for Contact
742572680001,7,agent,"Okay, is the TV screen blank.",Resolution Process
742572680001,8,customer,"I ha I now gotta go back upstairs. I had to come downstairs to get my purse to get a credit card, and I've gotta go back up and tell you what it says. It has a big silver thing that had a bunch of writing on it. I don't know what it said.",Reason for Contact
742572680001,9,agent,Okay.,
742572680001,10,customer,"I came home to watch a movie. And of course, I can't watch it now.",Reason for Contact
742572680001,11,customer,"cannot believe you, I would turn my {voice.profanity:XXXXXXX} TV off.",Resolution Process
742572680001,12,customer,had your old business for how many years?,Resolution Process
742572680001,13,customer,And then you treat me like this.,Resolution Process
742572680001,14,customer,I'm on a chair till like {voice.creditcard.digitsTranscribed:###} chair going up my stairs. It takes a minute.,Resolution Process
742572680001,15,agent,No problem. Excuse me?,
742572680001,16,customer,"I'm old, and that very irritating to come on and not have any TV.",Resolution Process
742572680001,17,agent,"Yes, ma'am. Now, is that the smaller receiver upstairs or is that the big main receiver upstairs.",Resolution Process
742572680001,18,customer,"My main TV, and my TV room.",Resolution Process
742572680001,19,agent,Okay.,
742572680001,20,customer,"Okay, now I'm up here. Now, going in there, so I can tell you what it says.",
742572680001,21,customer,"Oh, so irritating. The big gray screen to watch a video of the below step visit Raven receiver, O, you know what it says. From there, don't you?",Resolution Process
742572680001,22,customer,I got the reading all to you.,Resolution Process
742572680001,23,agent,"Yes, ma'am.",
742572680001,24,agent,"Alright, on your Raven remote, do you have a button that has a picture of a house on it?",Resolution Process
742572680001,25,customer,"just a minute house, yes.",Resolution Process
742572680001,26,agent,"Go ahead and press that {voice.creditcard.digitsTranscribed:###} time for me, please?",Resolution Process
742572680001,27,customer,"Okay, I pressed it. Nothing happened.",Resolution Process
742572680001,28,agent,Alright.,
742572680001,29,customer,"Oh, now it's starting to the little blue dots are moving.",Resolution Process
742572680001,30,customer,"Okay, now it's showing.",Resolution Process
742572680001,31,customer,all the pictures like maybe it's on what do.,Resolution Process
742572680001,32,agent,Is it showing you the my channels on now.,Resolution Process
742572680001,33,customer,Yeah.,
742572680001,34,agent,"Alright, and can you go and highlight {voice.creditcard.digitsTranscribed:###} of those channels is listed under My Channels on now and press select on that, please?",Resolution Process
742572680001,35,customer,I did the to watch a video thing came back on.,
742572680001,36,agent,"Alright, what I want you to do now is go ahead and press the house button for me. {voice.creditcard.digitsTranscribed:#####} times, please.",Resolution Process
742572680001,37,customer,"The house button? Okay, {voice.creditcard.digitsTranscribed:###}.",Resolution Process
742572680001,38,customer,"Now it says model Hershey with the Sweet receiver ID, smart card and all that stuff.",Resolution Process
742572680001,39,customer,R {voice.creditcard.digitsTranscribed:###}.,Resolution Process
742572680001,40,agent,"Alright, can you read off the smart card number from. I mean, the receiver ID number for me, please?",Resolution Process
742572680001,41,customer,{voice.creditcard.digitsTranscribed:#######} dash {voice.creditcard.digitsTranscribed:##}.,Resolution Process
742572680001,42,customer,Yes.,
742572680001,43,agent,"Alright, thank you much. Now, with your permission, can I connect remotely to the Hershey so we can troubleshoot it.",Resolution Process
742572680001,44,agent,"Alright, I'll be connecting right now.",Resolution Process
742572680001,45,customer,the channels showing the channel things back on now.,Resolution Process
742572680001,46,agent,Okay.,
742572680001,47,customer,Now it says Hershey with the Sweet and the receiver and smart card. Now it's back to the little box going the blue dots. Now it's back to the channels on now.,Resolution Process
742572680001,48,agent,Okay.,
742572680001,49,customer,Yes.,Resolution Process
742572680001,50,agent,"And you haven't moved anything, correct? Everything is where it was from the beginning.",Resolution Process
742572680001,51,agent,Okay.,
742572680001,52,customer,"It keeps flipping different numbers, but now it's back to the Hershey with Sweet",Resolution Process
742572680001,53,customer,the receiver and the smart card number. So all that.,Resolution Process
742572680001,54,customer,Now it says.,Resolution Process
742572680001,55,customer,Check Status to determine the help of your Raven receiver. Now it says guide and DVR.,Resolution Process
742572680001,56,customer,Now it says reset Hershey and restore recordings and upgrade software.,Resolution Process
742572680001,57,customer,Now it's.,
742572680001,58,agent,Okay.,
742572680001,59,customer,All set now changing now it's already back to the reset Hershey thing?,Resolution Process
742572680001,60,customer,I'm not touching anything. You're doing it all.,
742572680001,61,agent,"Ye, yeah, let me know when the screen goes blank, we just reset. We gonna reset the Hershey {voice.creditcard.digitsTranscribed:#}st.",Resolution Process
742572680001,62,customer,"Okay, it went black.",Resolution Process
742572680001,63,agent,"Yes, that was me.",
742572680001,64,agent,Alright.,
742572680001,65,customer,Now it says Hershey with Sweet,Resolution Process
742572680001,66,customer,Starting up.,Resolution Process
742572680001,67,agent,Okay.,
742572680001,68,customer,Now it's a black screen.,Resolution Process
742572680001,69,customer,"Now it's Hershey with Sweet again, starting up.",Resolution Process
742572680001,70,agent,Alright.,
742572680001,71,customer,"Now, a black screen.",Resolution Process
742572680001,72,customer,gonna happen now.,
742572680001,73,customer,"Okay, well, it's still a black screen.",Resolution Process
742572680001,74,agent,"Yes, ma'am, it's gonna go to another screen. Just let me know when it changes.",Resolution Process
742572680001,75,agent,"Alright, is the green light still on on the front of the Hershey",Resolution Process
742572680001,76,customer,On the front of the Hershey,Resolution Process
742572680001,77,customer,"Yeah, the green light's still on.",Resolution Process
742572680001,78,agent,"Yeah, the little Raven box. Just un near your TV?",Resolution Process
742572680001,79,agent,Okay.,
742572680001,80,customer,the bottom of the TV is kinda lighter and then it gets dark dark as it goes up.,Resolution Process
742572680001,81,agent,Okay.,
742572680001,82,customer,Recommend it do this.,
742572680001,83,customer,Go ahead and hear you.,
742572680001,84,agent,"not sure, maybe doing something else, can you go ahead and press the Alright, it should be coming back online. Cause I'm seeing it just popped in on my end.",Resolution Process
742572680001,85,customer,How do I do that?,
742572680001,86,agent,"Okay, um can I go ahead and reconnect to the Hershey",Resolution Process
742572680001,87,agent,"No, I'm saying. Can I remotely connect back to the Hershey again.",Resolution Process
742572680001,88,customer,"Yeah, now it says remote control battery and it went off.",Resolution Process
742572680001,89,customer,Must be.,
742572680001,90,agent,the batteries in one of your remotes are critical just kinda low.,Resolution Process
742572680001,91,customer,"Uh yeah, I was gonna have to replu.",
742572680001,92,customer,Since we get off.,
742572680001,93,agent,Alright.,
742572680001,94,agent,Gotcha.,
742572680001,95,customer,"Alright, TV's back on now.",Resolution Process
742572680001,96,customer,Okay.,
742572680001,97,agent,"Alright, is there anything playing. Alright, go through and check some of your channels that you normally watch?",Resolution Process
742572680001,98,customer,I guess.,
742572680001,99,agent,"And while you're doing that, would you like more information about how you can save up the 60 percent off your wireless phone bill.",Resolution Process
[phone],100,agent,"Okay, I'll get you over to that department so they can talk to you in just a moment.",Resolution Process
742572680001,101,customer,"Wait a minute. Okay, this went to a channel that I watch.",Resolution Process
742572680001,102,customer,Are you through with me now.,
742572680001,103,agent,"Yes, ma'am, if all your channels are back working again. Yes, ma'am.",Result
742572680001,104,customer,"Um well, I don't wanna talk about other things I I rest time to watch a movie that's already {customer_delayed.digits4:####} minutes into it, so I'll call back the other day to get your sales.",Result
742572680001,105,customer,"No, I guess I'm back on now, right?",
742572680001,106,agent,"Okay. Okay, no problem. Alright, was there anything else I can help you with today?",
742572680001,107,customer,"Okay, thank you so much.",
742572680001,108,agent,"Yes, ma'am.",
742572680001,109,customer,"Okay, bye bye.",
742572680001,110,bot,issue auto wrapped up.,
742579770001,0,agent,Choosing Raven. This is {first_name: ****} your advanced tech support. How may I help?,
742579770001,1,customer,"Okay, I had them on the phone, and then I the phone that.",Reason for Contact
[phone],2,agent,Um.,
[phone],3,customer,the phone call is dropped. Can you look up my notes. So we won't have to go through everything again.,Reason for Contact
742579770001,4,customer,I've talked to them every day this week.,Reason for Contact
742579770001,5,customer,Same?,
742579770001,6,agent,"Um sure, ma'am, uh.",
742579770001,7,agent,"Alright. Checking, ma'am.",
742579770001,8,agent,"Okay, the last note, ma'am, I'm showing here is that you were getting a uh no signal message or nothing on your screen from the Hershey is that?",Reason for Contact
742579770001,9,agent,Correct.,Reason for Contact
742579770001,10,customer,I have unplugged my machine my I've unplugged it and then when it comes up. It says set up TV.,Reason for Contact
742579770001,11,customer,And then on the other side of TV.,Reason for Contact
742579770001,12,customer,It goes away.,Reason for Contact
742579770001,13,agent,"Alright, sir.",
742579770001,14,customer,So what do I need to do?,
742579770001,15,agent,"Okay, ma'am, and.",
742579770001,16,customer,Nothing blank.,
742579770001,17,agent,"Yeah, on on the screen, what do you have now exactly?",Resolution Process
742579770001,18,agent,Okay.,
742579770001,19,agent,"And this is your TV by the Hershey, right? Oh, you have a one Hershey, okay. Alright, that Hershey ma'am.",Resolution Process
742579770001,20,customer,That should be no.,
742579770001,21,agent,It has a green solid light on the front.,Resolution Process
742579770001,22,customer,does not.,
742579770001,23,customer,I've never seen a green light on it?,Resolution Process
742579770001,24,agent,"Alright, let's uh.",
742579770001,25,agent,"Okay, ma'am, on the the Hershey's remote control.",Resolution Process
742579770001,26,agent,Let us.,
742579770001,27,agent,Correct.,
742579770001,28,customer,"On the Hershey remote. Now, wait a minute. Do you want me to have my Raven TV remote? Is that what we're talking about?",Resolution Process
742579770001,29,agent,Yes.,
742579770001,30,customer,"Okay, I have Raven remote in my hand.",Resolution Process
742579770001,31,agent,Alright.,
742579770001,32,customer,Okay.,
742579770001,33,agent,"Okay, ma'am, the Raven remote, press on the satellite button just one time.",Resolution Process
742579770001,34,agent,The the light went on the Hershey,Resolution Process
742579770001,35,customer,"I do not see I see a light on the Hershey, but I don't see a green light.",Resolution Process
742579770001,36,customer,I tried to do this every day.,
742579770001,37,agent,You see a light on the Hershey you said?,Resolution Process
742579770001,38,customer,"Yes, I do. Yes, I do.",Resolution Process
742579770001,39,agent,"Alright, okay? And um on your Raven remote, ma'am, press on the home button twice.",Resolution Process
742579770001,40,customer,Okay.,Resolution Process
742579770001,41,customer,Nothing's happening.,Resolution Process
742579770001,42,customer,Is it supposed to be on the satellite.,Resolution Process
742579770001,43,agent,"Alright, then. And.",
742579770001,44,agent,Yes.,
742579770001,45,agent,"Yes, ma'am. It should be on satellite?",Resolution Process
742579770001,46,customer,"Well, that didn't do anything.",Resolution Process
742579770001,47,customer,Yes.,
742579770001,48,agent,"Okay, it shows here that you have the S a Samsung TV, is that correct?",Resolution Process
742579770001,49,customer,Correct.,Resolution Process
742579770001,50,agent,"Okay, ma'am, C with you, ma'am use the Samsung remote for now.",Resolution Process
742579770001,51,customer,"Am I gonna have to go through this all the time. If this is the problem, why don't they send a tech out and get a tech, so I don't have to call every time I turn around, this is just ridiculous.",Resolution Process
742579770001,52,agent,"me help you, ma'am, and we'll provide some easy steps.",
742579770001,53,customer,I get this I have to get it out again.,
742579770001,54,customer,I'm tired of it.,
742579770001,55,customer,"Well, then they need to get out here and they need to fix it.",Resolution Process
742579770001,56,agent,"Yeah, this uh simple, ma'am, you're having now is a possible issue with the wirings.",Resolution Process
742579770001,57,customer,"Now I gotta find the down remote again, just a minute. I have to lay down and try to find the other Samsung remote again.",Resolution Process
742579770001,58,agent,Cause if if.,
742579770001,59,customer,Something different than the remote.,Resolution Process
742579770001,60,customer,Okay.,
742579770001,61,customer,"Alright, now I have the Samsung remote?",Resolution Process
742579770001,62,agent,"Alright, with uh the remote, ma'am, press on the input button or home button.",Resolution Process
742579770001,63,customer,2nd my screen went black. My TV's off. Now turn it back on.,Resolution Process
742579770001,64,customer,It says setup. TV.,Resolution Process
742579770001,65,customer,"And then on the left hand side and on the right hand side, it says setup. TV.",Resolution Process
742579770001,66,customer,"And the other one, nothing is showing?",Resolution Process
742579770001,67,agent,"Yes, sir. Alright, okay, on the Samsung remote. Is there a home?",Resolution Process
742579770001,68,agent,Home button?,Resolution Process
742579770001,69,agent,"Okay, could you please, ma'am, press home?",Resolution Process
742579770001,70,customer,"Okay, I did.",Resolution Process
742579770001,71,customer,TV.,
742579770001,72,customer,What?,
742579770001,73,agent,And what came up on your sc Mm. What else do you see.,Resolution Process
742579770001,74,customer,"On the screen it says set up TV on the left hand side and it says set up TV on the right hand side, and then there's the tiles down below TV Plus app, YouTube, HDMI. Three next to.",Resolution Process
742579770001,75,customer,HDMI. One DVR TV One.,Resolution Process
742579770001,76,customer,Yes.,
742579770001,77,agent,"Alright, on that screen, ma'am, the one with H D M I three go to that and press okay.",Resolution Process
742579770001,78,customer,I don't know. I can't get to it won't go it won't do that.,Resolution Process
742579770001,79,agent,With the Samsung remote?,Resolution Process
742579770001,80,customer,"No, it doesn't.",Resolution Process
742579770001,81,customer,me go back to home?,Resolution Process
742579770001,82,agent,Alright.,Resolution Process
742579770001,83,customer,"Hi, this I don't know how many times this week already? I don't feel like I should have to call them every time. Even better. I'm gonna get rid of Raven",Resolution Process
742579770001,84,customer,"Okay, I pressed on the the button that says the home on it and it comes up. It says set up TV and under it says set up TV.",Resolution Process
742579770001,85,agent,I.,
742579770001,86,customer,"when I try to go down to them. Oh, there's also a tile and or remove under the HDMI.",Resolution Process
742579770001,87,agent,Were you able to like that. HDMI. Three.,Resolution Process
742579770001,88,customer,"When I click on it. It goes back to setup. TV setup, TV.",Resolution Process
742579770001,89,customer,That's what I'm trying it on.,
742579770001,90,agent,"Okay, could you try it on HDMI one you have HDMI. Three HDMI one? Correct?",Resolution Process
742579770001,91,customer,"And I've tried the HDMI one, DVD one, there's a down arrow. When I click on it. Click on it. The screen goes.",Resolution Process
742579770001,92,agent,I.,
742579770001,93,customer,And then up on the left hand on the TV.,Resolution Process
742579770001,94,customer,Something about HDMI. I don't know what we did before.,Resolution Process
742579770001,95,customer,God.,
742579770001,96,customer,What do you want me to do with it. I've already unplugged that once tonight. Do you want me to unplug it again.,Resolution Process
742579770001,97,agent,"Alright, will you be able, ma'am, to check back of your television?",Resolution Process
742579770001,98,customer,I unplugged the 1st that goes to the cable.,Resolution Process
742579770001,99,agent,"The power. Okay, on the back of your TV, could you try to unplug the HDMI cord from the TV that goes.",Resolution Process
742579770001,100,agent,Alright.,
742579770001,101,customer,"a brand new, which one I was no, I can't evidently, it is not set up properly. They didn't set it up properly.",Resolution Process
742579770001,102,customer,had trouble with it ever since.,Resolution Process
742579770001,103,agent,could help you to do those troubleshooting step.,Resolution Process
742579770001,104,customer,"No, there is not.",
742579770001,105,agent,Alright.,
742579770001,106,customer,have to call them every time.,Resolution Process
742579770001,107,customer,this is getting pretty fixed.,Resolution Process
742579770001,108,agent,"No, it should not there have them to deal with the problem again and again, I think there's something that has to be replaced, uh with the wires or the device.",Resolution Process
742579770001,109,customer,"gone on for quite some time, so I'm tired of you that or I want out of Raven contract.",Resolution Process
742579770001,110,customer,me talk to a Raven supervisor.,Resolution Process
742579770001,111,agent,"Yeah, for this problem, ma'am. We will be sending the technician out.",Resolution Process
742579770001,112,agent,Through the technician.,Resolution Process
742579770001,113,customer,So then? How would the hell I might.,
742579770001,114,customer,Are you the technician.,
742579770001,115,customer,What?,
742579770001,116,agent,"No, we will send a physical technician in your address and will do it physically. That would be on Thursday.",Resolution Process
742579770001,117,customer,"No, that's not.",
742579770001,118,agent,"Yep, but because we can provide you, ma'am credits for the days that your service is out to until.",Resolution Process
742579770001,119,customer,"a supervisor, and are you do have it on many times I have called in.",Resolution Process
742579770001,120,agent,"Yeah, we have, ma'am?",
742579770001,121,customer,"Okay, transfer to somebody else? Because usually, they fix this one I that I have to unplug something plug it back in and start it up again.",Result
742579770001,122,customer,And I don't remember. So why don't you transfer me to a different.,Result
742579770001,123,agent,"Alright, yeah, I think that's right, is unplugging the receiver, the Hershey and the TV.",Resolution Process
742579770001,124,customer,"Yeah, I've done that.",
742579770001,125,agent,"Alright, okay, ma'am. So I will connect you to uh the technical department. I don't want to guarantee anything though. Just hold on.",Result
742579770001,126,agent,A.,
742579770001,127,customer,Yeah.,
742579770001,128,customer,I.,
742579770001,129,agent,mhm.,
742579770001,130,agent,A.,
742579770001,131,customer,Ma'am?,
742579770001,132,bot,issue auto wrapped up.,